/users/create/,,,,,,,,,,
/user/login/,user_token,displayname,points,,,,,,,
/user/me/,username,userpoints,gender,birthdate,location,usericon,,,,
/user/edit/,username,gender,birthdate,location,usericon,,,,,
/sms/send/,,,,,,,,,,
/sms/verify/,user_token,,,,,,,,,
/devices/create/,,,,,,,,,,
/malls/?size=:size,>,malls,mallid,mallname,malllocation,mallpoints,mallicon,lat,long,
/malls/:mallid?size=:size,mallid,mallname,malllocation,mallbanner,>providers,providerid,providername,providerlocation,providerpoints,providericon
/providers/:providerid?size=:size,providerid,providername,providerlocation,providerpoints,providerlogo,providerbanner,>,providerads,adslide,
/user_check_in_records/create/,userpoints,checkinpoints,redirectid,name,ismall,>,checkinads,adicon,providerid,
/prizes/?size=:size,>,prizes,prizeid,prizename,mallname,providername,prizepoints,prizeicon,,
/prizes/:prizeid?size=:size,prizeid,prizename,prizedescription,prizepoints,isaffordable,prizebanner,,,,
/prizes/redeem/,prizeid,prizename,prizedescription,qecodestring,,,,,,
/user_prize_histories/?size=:size,>,prizes,prizehistoryid,prizename,mallname,providername,prizeisredeemed,prizeicon,,
/user_prize_histories/:prizeid,prizehistoryid,prizename,prizedescription,prizeredeemed,qrcodestring,,,,,
